,close,open,high,low,volume,MovingAverageCrossover_signal,MovingAverageCrossover_binary,RSIStrategy_signal,RSIStrategy_binary,MACDStrategy_signal,MACDStrategy_binary,aggregated_signal,aggregated_binary
2024-07-02,85.98290656515253,85.72858142788809,86.78718719989457,85.60779645395897,20504,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-07-03,87.6185899044809,87.85826940987367,88.0126862417842,87.02959561461499,21221,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-07-04,88.1840173388336,88.09486653699352,88.19213837218261,87.69022393389615,45598,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-07-05,85.5894571057895,85.49630102575775,86.30688390293716,85.0670494194254,23200,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-07-08,86.12558305988169,86.59874704503218,86.74030454974567,85.79494799504894,45827,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-07-09,85.59795963925721,85.95122941588852,86.04538921497247,85.58311486130408,20318,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-07-10,84.63257663879827,84.9768237218744,85.32922498120524,84.5334656572916,23828,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-07-11,85.60009107205958,86.15883659598487,87.11138082488698,84.9364761550988,2986,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-07-12,87.19659035580351,87.20574767267725,87.30848239118937,86.7613250142017,55068,-1,0,0,0,1,1,-0.037037037037037035,0
2024-07-15,88.6435105344778,88.94576406145282,89.2885900297461,88.20724156998439,31147,-1,0,0,0,1,1,-0.037037037037037035,0
2024-07-16,87.43468424964385,87.29904387016431,88.08108285732199,87.20563876266547,59755,-1,0,0,0,1,1,-0.037037037037037035,0
2024-07-17,87.02086568586702,87.16191186896589,87.66037081453476,86.99934381169707,1216,-1,0,0,0,1,1,-0.037037037037037035,0
2024-07-18,87.56776083297237,87.51077915367766,87.71596769524382,87.21550925593971,177792,-1,0,0,0,1,1,-0.037037037037037035,0
2024-07-19,89.0810785236559,89.12428104952588,89.30934223330071,88.58101208084076,19156,-1,0,0,0,1,1,-0.037037037037037035,0
2024-07-22,88.41231716688797,88.67541322537312,88.95597419266561,88.24326850805132,66714,-1,0,0,0,1,1,-0.037037037037037035,0
2024-07-23,88.18382870189225,87.82305953903922,89.18502065192843,87.74996782807773,7786,-1,0,0,0,1,1,-0.037037037037037035,0
2024-07-24,86.57432624088321,87.48006133402053,87.55960968975607,86.36115805894333,40650,-1,0,0,0,1,1,-0.037037037037037035,0
2024-07-25,84.8300163047622,84.40331395038473,84.93529908667736,84.28127999120294,7681,-1,0,0,0,1,1,-0.037037037037037035,0
2024-07-26,86.0988050383535,85.5761040950925,86.29655716101229,84.52552899330395,11804,-1,0,0,0,1,1,-0.037037037037037035,0
2024-07-29,88.18316508120974,88.69379449291074,89.07067410219209,87.90197542965913,149347,-1,0,0,0,1,1,-0.037037037037037035,0
2024-07-30,88.12514989883923,88.47397686671324,88.84129242583593,87.89117896756241,18202,-1,0,0,0,1,1,-0.037037037037037035,0
2024-07-31,89.68044924567727,89.9603059735591,90.34537378814798,89.40103163391247,27376,-1,0,0,0,1,1,-0.037037037037037035,0
2024-08-01,90.27290328324872,90.55651615018012,90.58892009576294,90.02218062197866,52578,-1,0,0,0,1,1,-0.037037037037037035,0
2024-08-02,89.35522365134103,89.34975208570731,89.56862959126317,89.06500017667001,36159,-1,0,0,0,1,1,-0.037037037037037035,0
2024-08-05,89.94731705960366,89.54378894242791,90.16273181086149,89.01144371587515,25601,-1,0,0,0,1,1,-0.037037037037037035,0
2024-08-06,92.3043719093026,92.33935736996227,92.4934080918668,91.6487781472766,31728,-1,0,0,0,1,1,-0.037037037037037035,0
2024-08-07,92.30063285063767,91.98812057806373,92.77946081795176,91.72561118361918,243632,-1,0,0,0,1,1,-0.037037037037037035,0
2024-08-08,94.69759833435869,95.1593058185742,95.40196985092972,94.30348796569274,20793,-1,0,0,0,1,1,-0.037037037037037035,0
2024-08-09,90.81798067822407,90.75120340606482,90.94052816151913,90.53729576083279,26932,-1,0,0,0,1,1,-0.037037037037037035,0
2024-08-12,92.1008344347869,91.72068953154607,92.55155920947712,91.46743813956277,62985,-1,0,0,0,1,1,-0.037037037037037035,0
2024-08-13,92.28140503714415,92.13311535201024,92.48640506858594,91.84154545113411,66537,-1,0,0,0,1,1,-0.037037037037037035,0
2024-08-14,91.88289401144536,92.07260069668135,92.24629588487525,91.78966823935855,72188,1,1,-1,0,1,1,0.4074074074074074,0
2024-08-15,92.07053517624861,91.81102306990535,92.41901691153295,91.11521298035493,41719,1,1,0,0,1,1,0.7037037037037037,1
2024-08-16,89.13918180434727,88.77272153772908,89.55018711677495,88.08584029614977,7023,1,1,0,0,1,1,0.7037037037037037,1
2024-08-19,88.85967397259101,88.96794380341332,89.3547790565687,88.06176844996139,112806,1,1,0,0,-1,0,0.037037037037037035,0
2024-08-20,89.44534282985863,89.554898424532,90.16191847826065,89.17128735734545,6999,1,1,0,0,-1,0,0.037037037037037035,0
2024-08-21,91.7121838969709,91.47971956834614,91.90176898634029,91.30238541845037,29811,1,1,0,0,-1,0,0.037037037037037035,0
2024-08-22,90.98477856956043,90.77049198988811,91.8385778266898,90.64075127909321,10360,1,1,0,0,-1,0,0.037037037037037035,0
2024-08-23,89.82203816522065,89.92625415686852,90.27417397778066,89.6718302124465,20658,1,1,0,0,-1,0,0.037037037037037035,0
2024-08-26,89.11940259984384,88.47414054270169,89.67401701785484,88.18281985003145,30600,1,1,0,0,-1,0,0.037037037037037035,0
2024-08-27,90.54250577639695,89.90532929178916,91.347754718452,89.00168878678097,30374,1,1,0,0,-1,0,0.037037037037037035,0
2024-08-28,91.08563244088647,90.75843270955508,91.76697315224438,90.67813544435678,33587,1,1,0,0,-1,0,0.037037037037037035,0
2024-08-29,90.34099213523592,90.24457699796548,90.63657234830717,89.8843670122054,110603,1,1,0,0,-1,0,0.037037037037037035,0
2024-08-30,91.16089328490595,91.30260634195069,91.32798146858461,90.5321934201517,34666,1,1,0,0,-1,0,0.037037037037037035,0
2024-09-02,91.35650960892802,92.03042658097975,92.15925474152728,91.02263352284099,17254,1,1,0,0,-1,0,0.037037037037037035,0
2024-09-03,92.85947709472735,93.25768621540637,93.78248873746551,92.8440963278334,57762,1,1,0,0,1,1,0.7037037037037037,1
2024-09-04,91.85639745391131,91.78294056802874,92.97968728347819,90.95939157936303,72364,1,1,0,0,1,1,0.7037037037037037,1
2024-09-05,91.41490423401467,91.40621240989309,91.47396794389103,91.16964796816578,6453,1,1,0,0,1,1,0.7037037037037037,1
2024-09-06,90.87674200431644,90.42120899220673,90.92644921694605,90.32003310648135,40030,1,1,0,0,1,1,0.7037037037037037,1
2024-09-09,88.73146958211827,88.72325609330237,89.05346127767918,88.71597062923209,44407,1,1,0,0,-1,0,0.037037037037037035,0
2024-09-10,89.22564999771512,89.0968712242896,89.44024180449817,88.56746061204852,16357,1,1,0,0,-1,0,0.037037037037037035,0
2024-09-11,89.66723290598495,89.81191930754954,89.91245657716358,88.53431771414246,87177,1,1,0,0,-1,0,0.037037037037037035,0
2024-09-12,89.72490309094864,89.35378700972831,90.07952931050215,89.11661133340012,18957,1,1,0,0,-1,0,0.037037037037037035,0
2024-09-13,89.42302239088593,89.65523006574402,89.86657808588275,89.20418661974948,24973,1,1,0,0,-1,0,0.037037037037037035,0
2024-09-16,87.34996627781031,88.01938973962761,88.84766297790144,86.89392919080736,18525,1,1,0,0,-1,0,0.037037037037037035,0
2024-09-17,86.76899829366226,86.72181324798291,87.35270204210767,86.4261389158891,22372,1,1,0,0,-1,0,0.037037037037037035,0
2024-09-18,86.30492651887212,86.47827502215972,87.16715517846046,85.50802681862456,7359,1,1,0,0,-1,0,0.037037037037037035,0
2024-09-19,85.15151061503968,85.44534463222016,85.66374963049043,84.90289877968367,5218,1,1,1,1,-1,0,0.3333333333333333,0
2024-09-20,84.95958204754068,84.789144429539,85.37996410714769,84.63682408464831,108499,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-09-23,85.61565833276248,85.7115874595506,85.76549444256754,85.36281182187673,9443,-1,0,1,1,-1,0,-0.4074074074074074,0
2024-09-24,88.49493718457828,88.50050900315922,88.52516741866775,88.00436391597827,8173,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-09-25,88.80680390382602,88.85017541447561,89.33627095624149,88.44248190296513,2557,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-09-26,89.24312948991017,88.89820042872228,89.99833369044384,88.67272168627396,11626,-1,0,0,0,1,1,-0.037037037037037035,0
2024-09-27,89.18146061626094,89.1923898819628,89.87451112414985,88.70582258216115,5865,-1,0,0,0,1,1,-0.037037037037037035,0
2024-09-30,86.35330379331236,86.56832278197471,86.63671517580616,85.84844110658268,113779,-1,0,0,0,1,1,-0.037037037037037035,0
2024-10-01,86.36353298013853,86.99016242429215,87.17583469234506,85.76669231210721,60464,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-10-02,86.50387829505007,86.91878152900841,87.35863592439738,86.22329868922581,11068,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-10-03,90.248741463778,91.22035149843953,91.97513453487518,90.17333048165581,209490,-1,0,0,0,1,1,-0.037037037037037035,0
2024-10-04,90.01020001660632,89.66485447851727,90.38066876115731,89.59907917179702,58792,-1,0,0,0,1,1,-0.037037037037037035,0
2024-10-07,90.51252103010674,90.90730072998763,90.94062642244816,89.96650018908623,15917,-1,0,0,0,1,1,-0.037037037037037035,0
2024-10-08,90.51045337554888,90.59342521585968,91.17773509737006,90.14074728575031,1809,-1,0,0,0,1,1,-0.037037037037037035,0
2024-10-09,88.80743631911957,89.77979024183533,90.36114974434795,88.64373166211813,217715,-1,0,0,0,1,1,-0.037037037037037035,0
2024-10-10,90.57167054089211,90.20562591089234,90.72373344667601,90.02821904208714,5488,-1,0,0,0,1,1,-0.037037037037037035,0
2024-10-11,91.74957008992227,91.36434949984626,92.51523012700291,91.35121823960161,4249,-1,0,0,0,1,1,-0.037037037037037035,0
2024-10-14,92.98611801048683,92.70744203416746,93.10680997064883,92.11483202443677,61240,-1,0,0,0,1,1,-0.037037037037037035,0
2024-10-15,91.67203682829474,90.69852759300281,92.3610177090769,90.6118655725338,252647,-1,0,0,0,1,1,-0.037037037037037035,0
2024-10-16,93.8262282946989,93.57958024124238,93.94151401886273,93.55785267782086,87927,-1,0,0,0,1,1,-0.037037037037037035,0
2024-10-17,91.77345170051045,91.42511057726355,91.8985956172896,90.80348558697226,38712,-1,0,0,0,1,1,-0.037037037037037035,0
2024-10-18,92.70373734121087,92.77344767160706,94.02444503083305,92.35783486833623,39924,-1,0,0,0,1,1,-0.037037037037037035,0
2024-10-21,96.03942077992583,96.2035310097344,96.229647799108,95.72946114552886,51710,1,1,-1,0,1,1,0.4074074074074074,0
2024-10-22,94.6036162922298,95.49107902308904,95.60133996045563,93.58035769330009,47048,1,1,0,0,1,1,0.7037037037037037,1
2024-10-23,93.80416969782564,94.24993829283596,94.57802532744968,93.6598152889215,29178,1,1,0,0,1,1,0.7037037037037037,1
2024-10-24,94.0036467454571,93.73249150819184,94.87268982344261,93.62978397705795,24445,1,1,0,0,1,1,0.7037037037037037,1
2024-10-25,93.2984332642828,92.87932985799057,93.8239670254185,92.76351691088772,20690,1,1,0,0,1,1,0.7037037037037037,1
2024-10-28,91.0224381176836,91.24631652942038,91.36899204226812,90.30451989997957,10363,1,1,0,0,-1,0,0.037037037037037035,0
2024-10-29,91.17528257989265,90.57341940128534,91.67972164195012,90.53026319017557,16636,1,1,0,0,-1,0,0.037037037037037035,0
2024-10-30,89.63182700930349,90.45261198568214,91.61644756459668,89.5067809636549,4052,1,1,0,0,-1,0,0.037037037037037035,0
2024-10-31,90.39221565525625,90.92527668397975,90.95219894646755,90.11747009324438,19963,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-01,89.06307930390555,88.85414816235124,89.06928223205699,88.77124318896433,8196,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-04,91.43798091143186,90.65475309958323,91.44901065770512,90.45239645407108,7305,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-05,90.3131009729275,90.9244630350898,91.01451678763105,90.2254566272952,26367,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-06,89.880008698619,89.82853448718078,89.9448842740163,89.34632065383673,88610,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-07,91.15028452467351,91.71442106980183,91.97748646405563,90.68244871662226,55177,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-08,89.35398805002256,88.64164570016987,89.59830818652577,88.5827124464469,4580,1,1,1,1,-1,0,0.3333333333333333,0
2024-11-11,89.74517795192877,89.47622286145413,89.75987519224898,89.16300203111693,8187,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-12,91.7558920833524,91.75829778507969,92.0076164449471,91.2076292357614,56430,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-13,89.39466723151057,89.41566630424026,89.73436420739151,88.71384329908787,8246,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-14,89.72161801930902,89.51971500773033,89.76936348048243,89.2695423853336,17594,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-15,90.16144221068167,90.44222745158805,90.55753098905281,89.9913923773076,38179,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-18,91.38417651834763,90.89635844948116,92.07138232210261,90.18485628286835,8363,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-19,89.5787504520305,89.51497957023945,90.76610326664003,89.48555140385602,24474,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-20,87.64806553240409,87.70078392946182,88.17941396235172,87.40475470990826,5802,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-21,88.48097788082944,88.70856813631639,89.26126030232804,87.64874479557174,12071,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-22,88.97645489067921,89.29303973617827,90.2187363182334,88.3322591732219,30326,1,1,0,0,-1,0,0.037037037037037035,0
2024-11-25,89.40219416619803,88.89946681288819,89.55537928031963,87.92210342704556,4478,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-11-26,89.97186648044348,89.28173090376758,90.13896262044724,89.08530464515043,34216,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-11-27,89.00182939807576,89.57040727071819,90.20076424938907,88.77841067595368,21598,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-11-28,89.40020994381726,89.54875465600848,89.89701723463061,88.94371780255226,38272,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-11-29,89.88981865376529,89.55341205858602,90.38896596051617,89.23623337453924,27554,-1,0,0,0,1,1,-0.037037037037037035,0
2024-12-02,88.86829152672573,89.55753265654069,90.34217774384071,88.75996076219651,86175,-1,0,0,0,-1,0,-0.7037037037037037,0
2024-12-03,91.71695329344287,91.76999991859624,92.19933594891113,91.45827542629732,24964,-1,0,0,0,1,1,-0.037037037037037035,0
2024-12-04,92.47770267481054,93.02299614657603,93.61441547008505,91.88570462724286,14336,-1,0,0,0,1,1,-0.037037037037037035,0
2024-12-05,90.74074742900657,90.7713808163487,91.09891666509763,90.3449102786663,24891,-1,0,0,0,1,1,-0.037037037037037035,0
2024-12-06,91.77557784195733,92.72120949992062,93.24464472899707,91.47721489785394,37922,-1,0,0,0,1,1,-0.037037037037037035,0
2024-12-09,90.36355533661634,91.15664953337004,91.39571708380211,90.31874591834291,23129,-1,0,0,0,1,1,-0.037037037037037035,0
2024-12-10,91.59418224223002,91.48016390429214,91.81830155595912,90.63551062894129,22938,-1,0,0,0,1,1,-0.037037037037037035,0
2024-12-11,93.38207561074113,93.83571217075722,94.40910833731252,92.88244192794627,10916,-1,0,0,0,1,1,-0.037037037037037035,0
2024-12-12,92.20105213321355,92.49857384107966,92.82833053078905,91.49777700413874,11351,-1,0,0,0,1,1,-0.037037037037037035,0
2024-12-13,93.69611632708003,94.33729363519736,94.45065187346755,93.37197083206384,5417,-1,0,0,0,1,1,-0.037037037037037035,0
2024-12-16,94.36528771748479,93.91001131756983,94.54213808421937,93.88860640101049,126699,-1,0,0,0,1,1,-0.037037037037037035,0
2024-12-17,95.64837795747653,95.97647650419758,96.31765366761611,95.53200283937262,6349,-1,0,0,0,1,1,-0.037037037037037035,0
2024-12-18,98.54356743145745,99.06507205541229,99.285126940232,98.42470612278612,11015,1,1,-1,0,1,1,0.4074074074074074,0
2024-12-19,98.22548525745314,97.36172005997638,98.40276564144865,97.19033646517123,10738,1,1,-1,0,1,1,0.4074074074074074,0
2024-12-20,97.1448810109169,96.57014347382655,97.70799578991806,95.96583676504044,53902,1,1,-1,0,1,1,0.4074074074074074,0
2024-12-23,95.86060936647863,94.88319917047956,96.37876631321602,94.19825414806171,16400,1,1,0,0,1,1,0.7037037037037037,1
2024-12-24,94.68689393903045,94.55934745723295,94.97849908647048,94.52050664812472,76706,1,1,0,0,1,1,0.7037037037037037,1
2024-12-25,94.6212413749093,94.96071506982113,95.24232166764858,94.0926417820699,11231,1,1,0,0,1,1,0.7037037037037037,1
2024-12-26,95.18296933713427,95.8979633632497,96.0463877287325,95.01986125645762,29114,1,1,0,0,1,1,0.7037037037037037,1
2024-12-27,95.6480055361293,95.68344062596825,95.8394682743176,95.42956786395797,9553,1,1,0,0,1,1,0.7037037037037037,1
2024-12-30,96.93878040968333,97.72816043340299,98.33950557496995,96.66261768336807,188179,1,1,0,0,1,1,0.7037037037037037,1
2024-12-31,97.00828324750019,96.33887688165619,97.456474621538,96.12321818244433,6717,1,1,0,0,1,1,0.7037037037037037,1
2025-01-01,99.23858436323617,98.39337805368217,99.33033149456787,98.07717973620541,30026,1,1,-1,0,1,1,0.4074074074074074,0
2025-01-02,98.89159911337924,98.86413310952447,99.15006369034177,98.2071055462151,41513,1,1,0,0,1,1,0.7037037037037037,1
2025-01-03,103.02185286326366,103.21968853411612,103.76108056191761,102.92062298811615,33316,1,1,-1,0,1,1,0.4074074074074074,0
2025-01-06,104.01035388491118,103.99335092331397,104.37664906746097,103.62469254046972,18301,1,1,-1,0,1,1,0.4074074074074074,0
2025-01-07,102.77461755028676,101.71221469459196,103.49838790562748,101.6665786135764,19344,1,1,0,0,1,1,0.7037037037037037,1
2025-01-08,101.21827880319509,101.17317591816331,102.00607543158972,100.44466975625608,23012,1,1,0,0,1,1,0.7037037037037037,1
2025-01-09,101.99198742605986,101.32676024159402,102.30102822274841,100.98407703849392,19015,1,1,0,0,1,1,0.7037037037037037,1
2025-01-10,101.70679324807108,102.04734448540991,102.70066656152702,100.79095386676032,57750,1,1,0,0,1,1,0.7037037037037037,1
2025-01-13,102.82779398920923,103.01627643384148,103.92013824652047,102.80714722182981,200892,1,1,-1,0,1,1,0.4074074074074074,0
2025-01-14,103.58765042606954,103.1008507323265,104.66596130464761,102.3632800811515,12613,1,1,-1,0,1,1,0.4074074074074074,0
2025-01-15,103.52840705708424,103.26240794012823,104.40656418433882,103.19626608837099,5598,1,1,-1,0,1,1,0.4074074074074074,0
2025-01-16,102.30821647998162,101.76638524850193,102.41616058355974,101.41984442175834,20165,1,1,-1,0,1,1,0.4074074074074074,0
2025-01-17,100.08594564295284,100.05457915933967,100.13434375924095,99.63402797675427,290601,1,1,0,0,-1,0,0.037037037037037035,0
2025-01-20,99.46617321485229,99.94119497233136,100.21349429582594,99.141603166005,9860,1,1,0,0,-1,0,0.037037037037037035,0
2025-01-21,100.8007714063375,100.3039616770078,101.00193754745158,100.08019184707734,113449,1,1,0,0,-1,0,0.037037037037037035,0
2025-01-22,101.17191202253282,101.42688877114901,101.44597462503292,100.21606977956175,117912,1,1,0,0,-1,0,0.037037037037037035,0
2025-01-23,99.35330385446483,99.08988962306832,99.90138729010079,98.86579470681727,12662,1,1,0,0,-1,0,0.037037037037037035,0
2025-01-24,99.66307524324161,99.26797451954118,99.71999663695892,98.06490656336996,38909,1,1,0,0,-1,0,0.037037037037037035,0
2025-01-27,100.29105131283484,100.23738037622367,100.36642092119075,99.4435490272401,112240,1,1,0,0,-1,0,0.037037037037037035,0
2025-01-28,99.01526515853317,98.50274119324472,99.19528095656933,98.12822655287606,15076,1,1,0,0,-1,0,0.037037037037037035,0
2025-01-29,99.29585281745145,99.02097741777025,99.32412513880948,98.63192391894702,17969,1,1,0,0,-1,0,0.037037037037037035,0
2025-01-30,99.43316589512044,98.83762193904101,99.58619441686571,98.62736587082698,12311,1,1,0,0,-1,0,0.037037037037037035,0
2025-01-31,97.76871044837452,98.72915366152824,99.57337105165666,97.29601039563408,7984,1,1,0,0,-1,0,0.037037037037037035,0
2025-02-03,98.35539148889694,98.37273329119428,99.03585671597368,98.33192814333789,11507,1,1,1,1,-1,0,0.3333333333333333,0
2025-02-04,99.24656827844929,98.89934150142349,99.61540033173102,98.89756005770454,6477,1,1,0,0,-1,0,0.037037037037037035,0
2025-02-05,100.9211451432122,101.0291206313569,101.11543255615868,100.33662768857833,22790,1,1,0,0,-1,0,0.037037037037037035,0
2025-02-06,102.55184822126455,102.49425097575012,102.64618737718897,101.72380256146093,10198,1,1,0,0,-1,0,0.037037037037037035,0
2025-02-07,100.53534416932892,100.42426789562877,100.54461047835453,99.9837255670773,27827,1,1,0,0,-1,0,0.037037037037037035,0
2025-02-10,99.17860660945624,99.48316759713742,99.65606024237839,99.06903201510106,4647,1,1,0,0,-1,0,0.037037037037037035,0
2025-02-11,100.00115951026922,100.37991775698272,100.65082291857266,99.98771643489992,30665,1,1,0,0,-1,0,0.037037037037037035,0
